 610            1                           24031
אאטמiii5ההר8   821            0 10 7 4   6     6     9     9001
אאטטההר3 0 821 42 4231000 0 211110020000200002110000   9001
אאטטההר7   821            0 10 9     6 9 2 4 2         9001
אאטטההר3 0 821 42 4231000 0 211110020000200002110000   9001
אאטטההר8   820            0 10 7 4   6     6     9     9001
אאטטההר3 0 820 42 4231000 0 211110020000200002110000   9001
אאטטההר7   820            0 10 9     6 9 2 4 2         9001
אאטטההר3 0 820 42 4231000 0 211110020000200002110000   9001
אאטטההר8   820            0 10 7 4   6     6     9     9001
אאטטההר3 0 820 42 4231000 0 211110020000200002110000   9001
אאטמiii5ההר7   820            0 10 9     6 9 2 4 2         8001
אאטטההר3 0 820 42 4231000 0 211110020000200002110000   8001
אאטטההר8   820            0 10 7 4   6     6     9     8001
אאטטההר3 0 820 42 4231000 0 211110020000200002110000   8001
אאטטההר7   819            0 10 9     6 9 2 4 2         8001
אאטטההר3 0 819 42 4231000 0 211110020000200002110000   8001
אאטטההר8   819            0 10 7 4   6     6     9     8001
אאטטההר3 0 819 42 4231000 0 211110020000200002110000   8001
אאטטההר7   819            0 10 9     6 9 2 4 2         8001
אאטטההר3 0 819 42 4231000 0 211110020000200002110000   8001
אאטמi™ii5ההר8   819            0 10 7 4   6     6     9     7001
אאטטההר3 0 819 42 4231000 0 211110020000200002110000   7001
אאטטההר7   819            0 10 9     6 9 2 4 2         7001
אאטטההר3 0 819 42 4231000 0 211110020000200002110000   7001
אאטטההר8   818            0 10 7 4   6     6     9     7001
אאטטההר3 0 818 42 4231000 0 211110020000200002110000   7001
אאטטההר7   818            0 10 9     6 9 2 4 2         7001
אאטטההר3 0 818 42 4231000 0 211110020000200002110000   7001
אאטטההר8   818            0 10 7 4   6     6     9     7001
אאטטההר3 0 818 42 4231000 0 211110020000200002110000   7001
אאטמi–ii5ההר7   818            0 10 9     6 9 2 4 2         6001
אאטטההר3 0 818 42 4231000 0 211110020000200002110000   6001
אאטטההר8   818            0 10 7 4   6     6     9     6001
אאטטההר3 0 818 42 4231000 0 211110020000200002110000   6001
אאטטההר7   817            0 10 9     6 9 2 4 2         6001
אאטטההר3 0 817 42 4231000 0 211110020000200002110000   6001
אאטטההר8   817            0 10 7 4   6     6     9     6001
אאטטההר3 0 817 42 4231000 0 211110020000200002110000   6001
אאטטההר7   817            0 10 9     6 9 2 4 2         6001
אאטטההר3 0 817 42 4231000 0 211110020000200002110000   6001
אאטמilii5ההר8   817            0 10 7 4   6     6     9     5001
אאטטההר3 0 817 42 4231000 0 211110020000200002110000   5001
אאטטההר7   817            0 10 9     6 9 2 4 2         5001
אאטטההר3 0 817 42 4231000 0 211110020000200002110000   5001
אאטטההר8   816            0 10 7 4   6     6     9     5001
אאטטההר3 0 816 42 4231000 0 211110020000200002110000   5001
אאטטההר7   816            0 10 9     6 9 2 4 2         5001
אאטמ6:ii5ההר3 0 816 42 4231000 0 211110020000200002110000  24001
אאטטההר8   816            0 10 7 4   6     6     9    24001
אאטטההר3 0 816 42 4231000 0 211110020000200002110000  24001
אאטטההר7   816            0 10 9     6 9 2 4 2        24001
אאטטההר3 0 816 42 4231000 0 211110020000200002110000  24001
אאטטההר8   816            0 10 7 4   6     6     9    24001
אאטטההר3 0 816 42 4231000 0 211110020000200002110000  24001
אאטטההר7   815            0 10 9     6 9 2 4 2        24001
אאטטההר3 0 815 42 4231000 0 211110020000200002110000  24001
אאטטההר8   815            0 10 7 4   6     6     9    24001
אאטמ69ii5ההר3 0 815 42 4231000 0 211110020000200002110000  23001
אאטטההר7   815            0 10 9     6 9 2 4 2        23001
אאטטההר3 0 815 42 4231000 0 211110020000200002110000  23001
אאטטההר8   815            0 10 7 4   6     6     9    23001
אאטטההר3 0 815 42 4231000 0 211110020000200002110000  23001
אאטטההר7   815            0 10 9     6 9 2 4 2        23001
אאטטההר3 0 815 42 4231000 0 211110020000200002110000  23001
אאטטההר8   814            0 10 7 4   6     6     9    23001
אאטטההר3 0 814 42 4231000 0 211110020000200002110000  23001
אאטטההר7   814            0 10 9     6 9 2 4 2        23001
אאטמ66ii5ההר3 0 814 42 4231000 0 211110020000200002110000  22001
אאטטההר8   814            0 10 7 4   6     6     9    22001
אאטטההר3 0 814 42 4231000 0 211110020000200002110000  22001
אאטטההר7   814            0 10 9     6 9 2 4 2        22001
אאטטההר3 0 814 42 4231000 0 211110020000200002110000  22001
אאטטההר8   814            0 10 7 4   6     6     9    22001
אאטטההר3 0 814 42 4231000 0 211110020000200002110000  22001
אאטטההר7   813            0 10 9     6 9 2 4 2        22001
אאטטההר3 0 813 42 4231000 0 211110020000200002110000  22001
אאטטההר8   813            0 10 7 4   6     6     9    22001
אאטמ65ii5ההר3 0 813 42 4231000 0 211110020000200002110000  21001
אאטטההר7   813            0 10 9     6 9 2 4 2        21001
אאטטההר3 0 813 42 4231000 0 211110020000200002110000  21001
אאטטההר8   813            0 10 7 4   6     6     9    21001
אאטטההר3 0 813 42 4231000 0 211110020000200002110000  21001
אאטטההר7   813            0 10 9     6 9 2 4 2        21001
אאטטההר3 0 813 42 4231000 0 211110020000200002110000  21001
אאטטההר8   812            0 10 7 4   6     6     9    21001
אאטטההר3 0 812 42 4231000 0 211110020000200002110000  21001
אאטטההר7   812            0 10 9     6 9 2 4 2        21001
אאטמ63ii5ההר3 0 812 42 4231000 0 211110020000200002110000  20001
אאטטההר8   812            0 10 7 4   6     6     9    20001
אאטטההר3 0 812 42 4231000 0 211110020000200002110000  20001
אאטטההר7   812            0 10 9     6 9 2 4 2        20001
אאטטההר3 0 812 42 4231000 0 211110020000200002110000  20001
אאטטההר8   812            0 10 7 4   6     6     9    20001
אאטטההר3 0 812 42 4231000 0 211110020000200002110000  20001
אאטטההר7   811            0 10 9     6 9 2 4 2        20001
אאטטההר3 0 811 42 4231000 0 211110020000200002110000  20001
אאטטההר8   811            0 10 7 4   6     6     9    20001
אאטמ5ii5ההר3 0 811 42 4231000 0 211110020000200002110000  19001
אאטטההר7   811            0 10 9     6 9 2 4 2        19001
אאטטההר3 0 811 42 4231000 0 211110020000200002110000  19001
אאטטההר8   811            0 10 7 4   6     6     9    19001
אאטטההר3 0 811 42 4231000 0 211110020000200002110000  19001
אאטטההר7   811            0 10 9     6 9 2 4 2        19001
אאטטההר3 0 811 42 4231000 0 211110020000200002110000  19001
אאטטההר8   810            0 10 7 4   6     6     9    19001
אאטטההר3 0 810 42 4231000 0 211110020000200002110000  19001
אאטטההר7   810            0 10 9     6 9 2 4 2        19001
אאטמ5ii5ההר3 0 810 42 4231000 0 211110020000200002110000  18001
אאטטההר8   810            0 10 7 4   6     6     9    18001
אאטטההר3 0 810 42 4231000 0 211110020000200002110000  18001
אאטטההר7   810            0 10 9     6 9 2 4 2        18001
אאטטההר3 0 810 42 4231000 0 211110020000200002110000  18001
אאטטההר8   810            0 10 7 4   6     6     9    18001
אאטמ6:ii5ההר3 0 810 42 4231000 0 211110020000200002110000  24001
אאטטההר7   809            0 10 9     6 9 2 4 2        24001
אאטטההר3 0 809 42 4231000 0 211110020000200002110000  24001
אאטטההר8   809            0 10 7 4   6     6     9    24001
אאטטההר3 0 809 42 4231000 0 211110020000200002110000  24001
אאטטההר7   809            0 10 9     6 9 2 4 2        24001
אאטטההר3 0 809 42 4231000 0 211110020000200002110000  24001
אאטטההר8   809            0 10 7 4   6     6     9    24001
אאטטההר3 0 809 42 4231000 0 211110020000200002110000  24001
אאטטההר7   809            0 10 9     6 9 2 4 2        24001
אאטמ69ii5ההר3 0 809 42 4231000 0 211110020000200002110000  23001
אאטטההר8   808            0 10 7 4   6     6     9    23001
אאטטההר3 0 808 42 4231000 0 211110020000200002110000  23001
אאטטההר7   808            0 10 9     6 9 2 4 2        23001
אאטטההר3 0 808 42 4231000 0 211110020000200002110000  23001
אאטטההר8   808            0 10 7 4   6     6     9    23001
אאטטההר3 0 808 42 4231000 0 211110020000200002110000  23001
אאטטההר7   808            0 10 9     6 9 2 4 2        23001
אאטטההר3 0 808 42 4231000 0 211110020000200002110000  23001
אאטטההר8   808            0 10 7 4   6     6     9    23001
אאטמ66ii5ההר3 0 808 42 4231000 0 211110020000200002110000  22001
אאטטההר7   807            0 10 9     6 9 2 4 2        22001
אאטטההר3 0 807 42 4231000 0 211110020000200002110000  22001
אאטטההר8   807            0 10 7 4   6     6     9    22001
אאטטההר3 0 807 42 4231000 0 211110020000200002110000  22001
אאטטההר7   807            0 10 9     6 9 2 4 2        22001
אאטטההר3 0 807 42 4231000 0 211110020000200002110000  22001
אאטטההר8   807            0 10 7 4   6     6     9    22001
אאטטההר3 0 807 42 4231000 0 211110020000200002110000  22001
אאטטההר7   807            0 10 9     6 9 2 4 2        22001
אאטמ65ii5ההר3 0 807 42 4231000 0 211110020000200002110000  21001
אאטטההר8   806            0 10 7 4   6     6     9    21001
אאטטההר3 0 806 42 4231000 0 211110020000200002110000  21001
אאטטההר7   806            0 10 9     6 9 2 4 2        21001
אאטטההר3 0 806 42 4231000 0 211110020000200002110000  21001
אאטטההר8   806            0 10 7 4   6     6     9    21001
אאטטההר3 0 806 42 4231000 0 211110020000200002110000  21001
אאטטההר7   806            0 10 9     6 9 2 4 2        21001
אאטטההר3 0 806 42 4231000 0 211110020000200002110000  21001
אאטטההר8   806            0 10 7 4   6     6     9    21001
אאטמ63ii5ההר3 0 806 42 4231000 0 211110020000200002110000  20001
אאטטההר7   805            0 10 9     6 9 2 4 2        20001
אאטטההר3 0 805 42 4231000 0 211110020000200002110000  20001
אאטטההר8   805            0 10 7 4   6     6     9    20001
אאטטההר3 0 805 42 4231000 0 211110020000200002110000  20001
אאטטההר7   805            0 10 9     6 9 2 4 2        20001
אאטטההר3 0 805 42 4231000 0 211110020000200002110000  20001
אאטטההר8   805            0 10 7 4   6     6     9    20001
אאטטההר3 0 805 42 4231000 0 211110020000200002110000  20001
אאטטההר7   805            0 10 9     6 9 2 4 2        20001
אאטמ5ii5ההר3 0 805 42 4231000 0 211110020000200002110000  19001
אאטטההר8   804            0 10 7 4   6     6     9    19001
אאטטההר3 0 804 42 4231000 0 211110020000200002110000  19001
אאטטההר7   804            0 10 9     6 9 2 4 2        19001
אאטטההר3 0 804 42 4231000 0 211110020000200002110000  19001
אאטטההר8   804            0 10 7 4   6     6     9    19001
אאטטההר3 0 804 42 4231000 0 211110020000200002110000  19001
אאטטההר7   804            0 10 9     6 9 2 4 2        19001
אאטטההר3 0 804 42 4231000 0 211110020000200002110000  19001
אאטטההר8   804            0 10 7 4   6     6     9    19001
אאטמ5ii5ההר3 0 804 42 4231000 0 211110020000200002110000  18001
אאטטההר7   803            0 10 9     6 9 2 4 2        18001
אאטטההר3 0 803 42 4231000 0 211110020000200002110000  18001
אאטטההר8   803            0 10 7 4   6     6     9    18001
אאטטההר3 0 803 42 4231000 0 211110020000200002110000  18001
אאטטההר7   803            0 10 9     6 9 2 4 2        18001
אאטטההר3 0 803 42 4231000 0 211110020000200002110000  18001
אאטטההר8   803            0 10 7 4   6     6     9    18001
אאטטההר3 0 803 42 4231000 0 211110020000200002110000  18001
אאטטההר7   803            0 10 9     6 9 2 4 2        18001
אאטמ5™ii5ההר3 0 803 42 4231000 0 211110020000200002110000  17001
אאטטההר8   802            0 10 7 4   6     6     9    17001
אאטטההר3 0 802 42 4231000 0 211110020000200002110000  17001
אאטטההר7   802            0 10 9     6 9 2 4 2        17001
אאטטההר3 0 802 42 4231000 0 211110020000200002110000  17001
אאטטההר8   802            0 10 7 4   6     6     9    17001
אאטטההר3 0 802 42 4231000 0 211110020000200002110000  17001
אאטטההר7   802            0 10 9     6 9 2 4 2        17001
אאטטההר3 0 802 42 4231000 0 211110020000200002110000  17001
אאטטההר8   802            0 10 7 4   6     6     9    17001
אאטמ5–ii5ההר3 0 802 42 4231000 0 211110020000200002110000  16001
אאטטההר7   801            0 10 9     6 9 2 4 2        16001
אאטטההר3 0 801 42 4231000 0 211110020000200002110000  16001
אאטטההר8   801            0 10 7 4   6     6     9    16001
אאטטההר3 0 801 42 4231000 0 211110020000200002110000  16001
אאטטההר7   801            0 10 9     6 9 2 4 2        16001
אאטטההר3 0 801 42 4231000 0 211110020000200002110000  16001
אאטטההר8   801            0 10 7 4   6     6     9    16001
אאטטההר3 0 801 42 4231000 0 211110020000200002110000  16001
אאטטההר7   801            0 10 9     6 9 2 4 2        16001
אאטמ5lii5ההר3 0 801 42 4231000 0 211110020000200002110000  15001
אאטטההר8   800            0 10 7 4   6     6     9    15001
אאטטההר3 0 800 42 4231000 0 211110020000200002110000  15001
אאטטההר7   800            0 10 9     6 9 2 4 2        15001
אאטטההר3 0 800 42 4231000 0 211110020000200002110000  15001
אאטטההר8   800            0 10 7 4   6     6     9    15001
אאטטההר3 0 800 42 4231000 0 211110020000200002110000  15001
אאטטההר7   800            0 10 9     6 9 2 4 2        15001
אאטטההר3 0 800 42 4231000 0 211110020000200002110000  15001
אאטטההר8   800            0 10 7 4   6     6     9    15001
